{'staff': 'linux C/C++开发工程师-网优公司-北京研发中心-研发三部', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/120116927253694.htm'}
{'staff': '电子工程师 -C', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/120589099251807.htm'}
{'staff': '算法工程师 -C', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/120589099251806.htm'}
{'staff': '高级软件工程师 / 高级C/C++研发工程师', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/555016520250108.htm'}
{'staff': 'C/C++研发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/190059624250321.htm'}
{'staff': 'C#/WPF/Winform  软件测试工程师(c/s程序)', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/294967811251067.htm'}
{'staff': 'C/C++开发工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/120491895250233.htm'}
{'staff': 'c/c++研发工程师（linux）', 'position': '北京-海淀区', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/138070004250255.htm'}
{'staff': '中文部编辑[职位编号：一带一路大数据-C]', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/332003014254111.htm'}
{'staff': 'Linux\xa0C研发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/CZ754537270J00004987715.htm'}
{'staff': 'Linux C开发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/300138380250086.htm'}
{'staff': '【急聘】软件开发工程师--C++/C方向', 'position': '北京-海淀区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/120570227250316.htm'}
{'staff': 'C语言开发工程师', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/148208886250192.htm'}
{'staff': 'Linux C/C++ 软件研发工程师', 'position': '北京-丰台区', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/387724614250029.htm'}
{'staff': 'linux c开发工程师--安全网关产品线', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/000327562252396.htm'}
